timestamp,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z
0.000000,5.500000,0.000000,0.000000,-0.000000,4.180000,0.437000,1.000000,0.000000,0.000000,0.000000
0.030000,5.498599,0.125337,0.013145,-0.093399,4.175792,0.439303,0.999963,0.004247,-0.001656,0.007287
0.060000,5.494292,0.250720,0.025960,-0.191001,4.176099,0.428688,0.999796,0.006593,0.001080,0.019046
0.090000,5.487291,0.376329,0.038594,-0.282588,4.175352,0.423631,0.999518,0.008830,0.001051,0.029742
0.120000,5.477912,0.502833,0.050663,-0.370199,4.182184,0.413056,0.999109,0.010080,0.001020,0.040977
0.150000,5.466834,0.630375,0.062479,-0.449257,4.191409,0.404169,0.998598,0.010744,0.000291,0.051830
0.180000,5.454291,0.759062,0.073830,-0.522705,4.202131,0.393474,0.997978,0.011008,-0.000543,0.062592
0.210000,5.439995,0.888370,0.084888,-0.594687,4.208981,0.383095,0.997264,0.010977,-0.001501,0.073082
0.240000,5.423501,1.017873,0.095578,-0.668501,4.210510,0.372103,0.996458,0.010748,-0.002457,0.083371
0.270000,5.404679,1.147060,0.105968,-0.744320,4.205015,0.360689,0.995558,0.010363,-0.003390,0.093512
0.300000,5.376500,1.257944,0.107100,-0.872212,4.107857,0.301263,0.994067,0.004290,-0.005293,0.108554
0.330000,5.351688,1.374182,0.118928,-0.950206,4.054009,0.314502,0.992522,-0.000352,-0.007106,0.121856
0.360000,5.321756,1.484446,0.126629,-1.055874,3.986072,0.288803,0.990342,-0.004905,-0.006337,0.138414
0.390000,5.292603,1.591664,0.141658,-1.131676,3.892633,0.304780,0.988582,-0.006282,-0.005922,0.150438
0.420000,5.257870,1.696280,0.163724,-1.237775,3.813403,0.344898,0.985920,-0.001479,-0.004884,0.167142
0.450000,5.219700,1.803946,0.149748,-1.331357,3.717978,0.227007,0.984813,-0.004637,-0.006759,0.173426
0.480000,5.175863,1.927304,0.159025,-1.430610,3.793303,0.240861,0.981695,-0.001979,-0.009918,0.190192
0.510000,5.131538,2.027069,0.147658,-1.537355,3.632492,0.145457,0.980916,-0.003105,-0.010781,0.194108
0.540000,5.079963,2.163446,0.159861,-1.610127,3.834624,0.167611,0.977110,-0.001531,-0.012757,0.212347
0.570000,5.031533,2.252953,0.157610,-1.738959,3.571255,0.119673,0.976597,-0.004786,-0.012039,0.214685
0.600000,4.956442,2.384830,0.164844,-1.945475,3.704782,0.114249,0.972232,-0.001109,-0.011946,0.233712
0.630000,4.895954,2.472417,0.176202,-2.083696,3.457526,0.132098,0.971668,-0.002500,-0.010166,0.236119
0.660000,4.808527,2.608648,0.182407,-2.287057,3.625336,0.108887,0.967315,0.000393,-0.008949,0.253418
0.690000,4.748220,2.705007,0.178590,-2.308912,3.494037,0.050513,0.966871,0.000239,-0.008866,0.255111
0.720000,4.663237,2.851472,0.181748,-2.440523,3.718301,0.020559,0.961591,0.000403,-0.007793,0.274374
0.750000,4.613116,2.935092,0.176611,-2.392553,3.512792,-0.019746,0.960985,0.000823,-0.009296,0.276444
0.780000,4.516722,3.076756,0.177825,-2.583048,3.665483,-0.043882,0.956011,0.002076,-0.008263,0.293206
0.810000,4.454595,3.163043,0.173697,-2.575194,3.479624,-0.071480,0.955182,0.001989,-0.009769,0.295851
0.840000,4.361695,3.299841,0.169367,-2.719724,3.606488,-0.112398,0.949939,0.002497,-0.008852,0.312301
0.870000,4.290818,3.385960,0.168430,-2.736056,3.426191,-0.116070,0.948711,0.002141,-0.010747,0.315953
0.900000,4.202158,3.513385,0.162109,-2.839935,3.507619,-0.159181,0.943464,0.002418,-0.009649,0.331327
0.930000,4.199526,3.546418,0.201510,-2.597988,3.123968,0.036082,0.937824,0.000264,-0.007353,0.347032
0.960000,4.120540,3.639034,0.202403,-2.667771,3.050392,0.023476,0.932220,-0.000017,-0.005931,0.361843
0.990000,4.039464,3.729449,0.202905,-2.737297,2.977296,0.009991,0.929100,-0.000081,-0.006634,0.369769
1.020000,3.956257,3.817681,0.202985,-2.809805,2.904812,-0.004688,0.923588,0.000107,-0.005225,0.383351
1.050000,3.870854,3.903725,0.202613,-2.883724,2.831487,-0.020123,0.919955,0.000562,-0.005488,0.391986
1.080000,3.783173,3.987555,0.201755,-2.961683,2.757154,-0.037021,0.914616,0.001792,-0.004377,0.404296
1.110000,3.693127,4.069124,0.200400,-3.041431,2.680805,-0.053316,0.910239,0.001554,-0.003330,0.414068
1.140000,3.600670,4.148418,0.198575,-3.122324,2.605418,-0.068390,0.904757,0.001650,-0.003178,0.425913
1.170000,3.505788,4.225461,0.196317,-3.203185,2.530840,-0.082109,0.900055,0.001335,-0.002552,0.435767
1.200000,3.408492,4.300302,0.193673,-3.283173,2.458520,-0.094177,0.894423,0.001195,-0.002413,0.447213
1.230000,3.308831,4.373011,0.190693,-3.360927,2.388790,-0.104482,0.889514,0.000875,-0.001823,0.456904
1.260000,3.206886,4.443672,0.187430,-3.435420,2.321917,-0.113086,0.883429,0.000770,-0.001726,0.468561
1.290000,3.102756,4.512356,0.183929,-3.506563,2.256982,-0.120287,0.878656,0.000329,-0.000950,0.477455
1.320000,2.996519,4.579093,0.180232,-3.575891,2.192180,-0.126179,0.872315,0.000359,-0.000855,0.488944
1.350000,2.888217,4.643856,0.176360,-3.644245,2.125362,-0.131986,0.867902,0.000560,0.000183,0.496736
1.380000,2.777892,4.706593,0.172309,-3.710741,2.057077,-0.138057,0.860866,0.000103,0.000429,0.508831
1.410000,2.665632,4.767288,0.168067,-3.773296,1.989246,-0.144743,0.856618,-0.000980,0.001242,0.515949
1.440000,2.551574,4.825989,0.163601,-3.830555,1.924162,-0.152972,0.849340,-0.001838,0.001490,0.527840
1.470000,2.435898,4.882771,0.158854,-3.881196,1.861338,-0.163527,0.845055,-0.002999,0.002430,0.534665
1.500000,2.318790,4.937716,0.153743,-3.925991,1.801648,-0.177190,0.837864,-0.003989,0.002765,0.545857
1.530000,2.200421,4.990880,0.148166,-3.965269,1.742624,-0.194616,0.832626,-0.005338,0.003906,0.553797
1.560000,2.080929,5.042278,0.142011,-4.000883,1.683924,-0.215700,0.825731,-0.006377,0.004400,0.564011
1.590000,1.960440,5.091873,0.135166,-4.031695,1.622401,-0.240626,0.819124,-0.007870,0.005888,0.573533
1.620000,1.839102,5.139571,0.127534,-4.057523,1.557472,-0.268195,0.813179,-0.009473,0.006348,0.581902
1.650000,1.717095,5.185234,0.119042,-4.076226,1.486708,-0.297935,0.807537,-0.011582,0.007019,0.589662
1.680000,1.594655,5.228644,0.109654,-4.086486,1.407317,-0.327934,0.801637,-0.012916,0.006401,0.597637
1.710000,1.472003,5.269480,0.099378,-4.090311,1.315044,-0.357146,0.795052,-0.013998,0.006357,0.606347
1.740000,1.349261,5.307341,0.088264,-4.092495,1.209026,-0.383745,0.789885,-0.014947,0.007079,0.613032
1.770000,1.226466,5.341919,0.076382,-4.093853,1.096178,-0.408421,0.783149,-0.013250,0.007846,0.621643
1.800000,1.103718,5.373103,0.063719,-4.089297,0.982787,-0.435790,0.775190,-0.009076,0.008467,0.631607
1.830000,0.981194,5.400887,0.050213,-4.078984,0.869483,-0.464606,0.768113,-0.008194,0.008993,0.640198
1.860000,0.858979,5.425273,0.035887,-4.068661,0.756240,-0.490472,0.760401,-0.007275,0.008854,0.649353
1.890000,0.737038,5.446213,0.020814,-4.060780,0.639732,-0.514381,0.751662,-0.005894,0.008297,0.659470
1.920000,0.615256,5.463596,0.005082,-4.057976,0.519161,-0.534434,0.743976,-0.005942,0.007872,0.668133
1.950000,0.493443,5.477369,-0.011134,-4.062944,0.399024,-0.546629,0.735694,-0.006566,0.006914,0.677247
1.980000,0.371347,5.487528,-0.027593,-4.076760,0.278218,-0.550642,0.729125,-0.005289,0.004931,0.684343
2.010000,0.248743,5.494064,-0.044071,-4.096827,0.157566,-0.547878,0.718481,-0.004312,0.005003,0.695515
2.040000,0.125445,5.497096,-0.060321,-4.123028,0.044567,-0.535439,0.710775,-0.004566,0.005886,0.703379
2.070000,0.001217,5.496881,-0.076068,-4.158881,-0.058936,-0.514386,0.702021,-0.002981,0.004814,0.712133
2.100000,-0.124163,5.493688,-0.091093,-4.199799,-0.153931,-0.487244,0.692641,-0.002830,0.003066,0.721271
2.130000,-0.250816,5.487736,-0.105231,-4.243702,-0.242834,-0.455280,0.685235,-0.002031,0.002181,0.728316
2.160000,-0.378747,5.479158,-0.118383,-4.285007,-0.329088,-0.421523,0.676548,-0.001610,0.002132,0.736394
2.190000,-0.507790,5.468012,-0.130528,-4.317866,-0.413925,-0.388199,0.669285,-0.001153,0.002464,0.743001
2.220000,-0.637645,5.454330,-0.141700,-4.339124,-0.498210,-0.356555,0.660652,-0.000889,0.002441,0.750688
2.250000,-0.767927,5.438109,-0.151960,-4.346346,-0.583187,-0.327475,0.653730,-0.000571,0.002461,0.756724
2.280000,-0.898182,5.419283,-0.161393,-4.337327,-0.671888,-0.301389,0.646098,-0.000342,0.002773,0.763249
2.310000,-1.027918,5.397683,-0.170087,-4.311771,-0.768118,-0.278189,0.641992,-0.000121,0.003913,0.766701
2.340000,-1.156613,5.373121,-0.178149,-4.267878,-0.869384,-0.259262,0.630412,0.000383,0.002862,0.776255
2.370000,-1.283777,5.345519,-0.185691,-4.209718,-0.970697,-0.243531,0.625728,-0.000252,0.002873,0.780036
2.400000,-1.409043,5.314938,-0.192804,-4.141340,-1.068068,-0.230672,0.614525,-0.000434,0.000879,0.788897
2.430000,-1.532119,5.281533,-0.199550,-4.063761,-1.158910,-0.219120,0.610028,-0.002350,0.001581,0.792375
2.460000,-1.652819,5.245553,-0.205953,-3.982860,-1.239749,-0.207740,0.597968,-0.001123,0.000841,0.801519
2.490000,-1.771037,5.207236,-0.212030,-3.898383,-1.314759,-0.197381,0.590903,-0.002084,0.001467,0.806739
2.520000,-1.886782,5.166732,-0.217783,-3.817945,-1.385470,-0.186117,0.579093,-0.001173,0.000969,0.815260
2.550000,-2.000229,5.124176,-0.223172,-3.745204,-1.451623,-0.173189,0.570955,-0.001174,0.001735,0.820979
2.580000,-2.111623,5.079730,-0.228134,-3.681059,-1.511439,-0.157618,0.553934,-0.001110,0.000213,0.832560
2.610000,-2.221251,5.033494,-0.232584,-3.627456,-1.570951,-0.139014,0.550947,-0.001450,0.000002,0.834539
2.640000,-2.329358,4.985376,-0.236433,-3.579676,-1.636930,-0.117571,0.533813,-0.000885,-0.000815,0.845602
2.670000,-2.435984,4.935154,-0.239594,-3.528708,-1.711182,-0.093192,0.528088,-0.000690,0.000486,0.849189
2.700000,-2.541125,4.882617,-0.241983,-3.480702,-1.791301,-0.066100,0.515057,-0.000416,-0.000419,0.857156
2.730000,-2.644832,4.827642,-0.243584,-3.433126,-1.873681,-0.040578,0.507644,0.000290,-0.002067,0.861565
2.760000,-2.747149,4.770176,-0.244438,-3.387962,-1.957391,-0.016372,0.494902,-0.000789,-0.002733,0.868944
2.790000,-2.848091,4.710207,-0.244575,-3.341552,-2.040562,0.007247,0.485705,-0.000384,-0.003183,0.874117
2.820000,-2.947611,4.647742,-0.244019,-3.293118,-2.123752,0.029801,0.473948,-0.000565,-0.003332,0.880546
2.850000,-3.070731,4.548373,-0.213674,-3.424948,-2.365568,0.128770,0.466299,-0.002867,0.000818,0.884622
2.880000,-3.173084,4.476322,-0.209605,-3.398585,-2.437854,0.142515,0.456283,-0.002867,0.001176,0.889829
2.910000,-3.274618,4.402195,-0.205173,-3.370383,-2.503912,0.152892,0.445395,-0.002648,0.001531,0.895329
2.940000,-3.375267,4.326173,-0.200488,-3.339516,-2.564215,0.159438,0.435228,-0.002312,0.001840,0.900316
2.970000,-3.474961,4.248422,-0.195662,-3.306740,-2.619173,0.162321,0.424733,-0.001706,0.002134,0.905315
3.000000,-3.573644,4.169098,-0.190799,-3.272160,-2.669116,0.161856,0.414431,-0.001531,0.002165,0.910077
3.030000,-3.671259,4.088342,-0.185995,-3.235516,-2.714630,0.158430,0.404146,-0.001011,0.002092,0.914691
3.060000,-3.767732,4.006262,-0.181330,-3.196019,-2.757348,0.152586,0.393870,-0.000414,0.002069,0.919164
3.090000,-3.862950,3.922917,-0.176864,-3.151796,-2.799024,0.145116,0.383581,0.000354,0.002229,0.923505
3.120000,-3.956728,3.838287,-0.172633,-3.100118,-2.842920,0.136951,0.372821,0.001081,0.003067,0.927898
3.150000,-4.048793,3.752266,-0.168637,-3.037540,-2.891860,0.129472,0.361567,0.001958,0.004537,0.932333
3.180000,-4.138803,3.664658,-0.164848,-2.963081,-2.948643,0.123148,0.352535,0.003253,0.005665,0.935776
3.210000,-4.226419,3.575246,-0.161235,-2.878009,-3.012203,0.117697,0.340575,0.004967,0.006196,0.940184
3.240000,-4.311341,3.483870,-0.157772,-2.783446,-3.079521,0.113201,0.330238,0.006488,0.006527,0.943853
3.270000,-4.393317,3.390421,-0.154412,-2.681628,-3.150362,0.110763,0.319467,0.008237,0.006786,0.947537
3.300000,-4.472142,3.294806,-0.151091,-2.573415,-3.223987,0.110630,0.309419,0.010120,0.007216,0.950845
3.330000,-4.547654,3.196971,-0.147730,-2.460669,-3.298353,0.113449,0.298139,0.012249,0.008091,0.954410
3.360000,-4.619746,3.096941,-0.144216,-2.345520,-3.370295,0.120837,0.287281,0.014006,0.010199,0.957690
3.390000,-4.688370,2.994811,-0.140402,-2.229393,-3.438374,0.133424,0.275978,0.016398,0.011286,0.960958
3.420000,-4.753505,2.890693,-0.136147,-2.112922,-3.502827,0.150255,0.264787,0.018722,0.011860,0.964052
3.450000,-4.815156,2.784689,-0.131328,-1.997149,-3.564152,0.171010,0.253471,0.020918,0.012042,0.967042
3.480000,-4.873352,2.676877,-0.125828,-1.882608,-3.623295,0.195642,0.242060,0.022844,0.011866,0.969920
3.510000,-4.928138,2.567314,-0.119525,-1.769798,-3.680914,0.224554,0.230297,0.024221,0.011316,0.972753
3.540000,-4.979594,2.456024,-0.112287,-1.660590,-3.738426,0.257975,0.219625,0.025460,0.010460,0.975196
3.570000,-5.027849,2.342996,-0.103978,-1.556387,-3.796774,0.295963,0.207520,0.025800,0.009232,0.977847
3.600000,-5.073062,2.228193,-0.094480,-1.457850,-3.856721,0.337251,0.196590,0.027427,0.008612,0.980064
3.630000,-5.115399,2.111564,-0.083731,-1.364614,-3.918588,0.379333,0.184836,0.027955,0.008351,0.982336
3.660000,-5.155033,1.993093,-0.071705,-1.277660,-3.979486,0.422424,0.171084,0.028337,0.006430,0.984828
3.690000,-5.192177,1.872840,-0.058412,-1.198598,-4.037346,0.463722,0.160977,0.028934,0.005170,0.986520
3.720000,-5.227084,1.750948,-0.043971,-1.128522,-4.088773,0.499024,0.151580,0.028869,0.002873,0.988019
3.750000,-5.259976,1.627632,-0.028583,-1.064277,-4.132324,0.526856,0.139178,0.028497,0.001008,0.989857
3.780000,-5.290955,1.503107,-0.012477,-1.000995,-4.169355,0.546863,0.128375,0.027846,0.000017,0.991335
3.810000,-5.320027,1.377560,0.004113,-0.937131,-4.200414,0.559154,0.117295,0.027289,-0.000644,0.992722
3.840000,-5.347154,1.251180,0.020941,-0.871330,-4.224928,0.562682,0.107236,0.027571,-0.001391,0.993850
3.870000,-5.372249,1.124163,0.037767,-0.801683,-4.242880,0.559076,0.096503,0.025656,-0.002046,0.995000
3.900000,-5.395182,0.996717,0.054420,-0.727159,-4.253536,0.551133,0.086068,0.024355,-0.002729,0.995988
3.930000,-5.415789,0.869046,0.070764,-0.646649,-4.257841,0.538452,0.075607,0.022928,-0.003324,0.996868
3.960000,-5.433895,0.741328,0.086656,-0.560442,-4.256686,0.521026,0.066364,0.021762,-0.003919,0.997550
3.990000,-5.449299,0.613711,0.101960,-0.466481,-4.251098,0.499206,0.055550,0.020303,-0.004185,0.998241
4.020000,-5.461727,0.486301,0.116549,-0.362071,-4.242898,0.473421,0.045393,0.018623,-0.004004,0.998788
