timestamp,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z
0.000000,5.500000,0.000000,0.000000,-0.000000,4.180000,0.437000,1.000000,0.000000,0.000000,0.000000
0.030000,5.498573,0.125402,0.013109,-0.095157,4.180146,0.436929,0.999935,-0.000006,-0.000004,0.011394
0.060000,5.494286,0.250775,0.026199,-0.190600,4.178042,0.435715,0.999740,-0.000006,-0.000005,0.022795
0.090000,5.487138,0.376051,0.039235,-0.285981,4.173674,0.433405,0.999415,0.000001,0.000003,0.034194
0.120000,5.477132,0.501166,0.052181,-0.381055,4.167327,0.429651,0.998961,0.000008,0.000007,0.045582
0.150000,5.464279,0.626055,0.065000,-0.475789,4.158609,0.424928,0.998376,0.000001,-0.000000,0.056971
0.180000,5.448587,0.750650,0.077660,-0.570382,4.147763,0.419111,0.997661,0.000003,0.000001,0.068356
0.210000,5.430060,0.874891,0.090130,-0.664740,4.134942,0.412172,0.996817,-0.000005,0.000008,0.079720
0.240000,5.408708,0.998714,0.102371,-0.758712,4.119946,0.403905,0.995843,-0.000011,0.000014,0.091086
0.270000,5.384539,1.122052,0.114346,-0.852585,4.102586,0.394414,0.994741,-0.000009,0.000020,0.102425
0.300000,5.357563,1.244838,0.126022,-0.945777,4.083150,0.384010,0.993509,-0.000016,0.000017,0.113752
0.330000,5.327796,1.367011,0.137370,-1.038679,4.061697,0.372547,0.992149,-0.000017,0.000009,0.125063
0.360000,5.295251,1.488507,0.148359,-1.131020,4.038070,0.360041,0.990659,-0.000022,0.000014,0.136365
0.390000,5.259943,1.609264,0.158957,-1.222848,4.012365,0.346454,0.989040,-0.000025,0.000018,0.147647
0.420000,5.221892,1.729217,0.169133,-1.313889,3.984511,0.331977,0.987294,-0.000021,0.000016,0.158904
0.450000,5.181121,1.848303,0.178860,-1.404180,3.954549,0.316509,0.985418,-0.000015,0.000014,0.170153
0.480000,5.137648,1.966462,0.188115,-1.493985,3.922733,0.300438,0.983415,-0.000015,0.000015,0.181370
0.510000,5.091494,2.083635,0.196871,-1.582998,3.888764,0.283326,0.981283,-0.000021,0.000007,0.192573
0.540000,5.042680,2.199756,0.205104,-1.671241,3.852657,0.265569,0.979025,-0.000030,0.000013,0.203739
0.570000,4.991232,2.314767,0.212792,-1.758627,3.814723,0.246955,0.976641,-0.000030,0.000021,0.214878
0.600000,4.937177,2.428609,0.219914,-1.845033,3.774756,0.227831,0.974127,-0.000022,0.000022,0.226001
0.630000,4.880541,2.541221,0.226450,-1.930724,3.732737,0.207884,0.971488,-0.000017,0.000031,0.237089
0.660000,4.821353,2.652544,0.232382,-2.015159,3.688772,0.187582,0.968723,-0.000025,0.000030,0.248145
0.690000,4.759643,2.762519,0.237693,-2.098830,3.642913,0.166475,0.965830,-0.000030,0.000023,0.259177
0.720000,4.695441,2.871093,0.242367,-2.181250,3.595330,0.145120,0.962810,-0.000023,0.000018,0.270178
