timestamp,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z
0.000000,5.500000,0.000000,0.000000,-0.000000,4.180000,0.437000,1.000000,0.000000,0.000000,0.000000
0.030000,5.492721,0.124312,0.013280,-0.485263,4.107440,0.448351,0.999710,-0.004221,-0.007504,0.022497
0.060000,5.473252,0.246930,0.026669,-0.812665,4.067131,0.444205,0.999506,-0.006553,-0.008145,0.029639
0.090000,5.445804,0.368886,0.039906,-1.017209,4.063232,0.438294,0.999165,-0.007179,-0.006971,0.039611
0.120000,5.413692,0.491059,0.052972,-1.123602,4.081650,0.432761,0.998656,-0.006608,-0.006145,0.051046
0.150000,5.379446,0.613965,0.065869,-1.159453,4.112067,0.427066,0.998030,-0.005253,-0.004654,0.062349
0.180000,5.344744,0.737827,0.078583,-1.154009,4.145448,0.420522,0.997292,-0.003551,-0.004011,0.073349
0.210000,5.310420,0.862621,0.091071,-1.134277,4.174142,0.411993,0.996462,-0.002184,-0.003797,0.083933
0.240000,5.276619,0.988136,0.103281,-1.119136,4.193540,0.402021,0.995482,-0.002088,-0.003423,0.094871
0.270000,5.243070,1.114081,0.115176,-1.117446,4.202753,0.390965,0.994431,-0.001449,-0.003336,0.105323
0.300000,5.209315,1.240170,0.126722,-1.132870,4.203174,0.378754,0.993430,-0.000734,-0.003636,0.114383
0.330000,5.174841,1.366134,0.137890,-1.165428,4.194462,0.365806,0.991976,-0.000359,-0.003120,0.126387
0.360000,5.139174,1.491691,0.148664,-1.212372,4.175997,0.352454,0.990626,0.000028,-0.003247,0.136566
0.390000,5.101895,1.616580,0.159024,-1.272908,4.149903,0.338232,0.989083,0.000363,-0.003001,0.147329
0.420000,5.062635,1.740579,0.168954,-1.344385,4.116720,0.323776,0.987365,0.000357,-0.002664,0.158438
0.450000,5.021114,1.863512,0.178453,-1.423676,4.078801,0.309435,0.985589,0.000346,-0.002504,0.169136
0.480000,4.977137,1.985259,0.187516,-1.508155,4.037675,0.294810,0.983534,0.000477,-0.002386,0.180705
0.510000,4.930583,2.105742,0.196137,-1.595420,3.994541,0.279891,0.981510,0.000495,-0.002333,0.191397
0.540000,4.881390,2.224911,0.204298,-1.684119,3.950065,0.264179,0.979164,0.000481,-0.002278,0.203059
0.570000,4.829532,2.342737,0.211978,-1.773081,3.904953,0.247816,0.976938,0.000595,-0.001884,0.213513
0.600000,4.775022,2.459207,0.219159,-1.860932,3.859769,0.230914,0.974314,0.000773,-0.001848,0.225185
0.630000,4.717898,2.574325,0.225818,-1.947334,3.814706,0.213064,0.971885,0.000730,-0.001782,0.235449
0.660000,4.658209,2.688092,0.231933,-2.031949,3.769800,0.194570,0.968943,0.000920,-0.001551,0.247276
0.690000,4.596025,2.800514,0.237483,-2.113611,3.724978,0.175420,0.966309,0.000943,-0.001436,0.257381
0.720000,4.531441,2.911598,0.242447,-2.192023,3.680607,0.155553,0.963142,0.001071,-0.001238,0.268990
0.750000,4.464549,3.021340,0.246806,-2.267449,3.635590,0.135047,0.960250,0.001003,-0.001274,0.279137
0.780000,4.395419,3.129718,0.250537,-2.341222,3.589560,0.113681,0.956959,0.001181,-0.001213,0.290219
0.810000,4.324096,3.236674,0.253620,-2.413610,3.540887,0.091832,0.953722,0.001154,-0.000964,0.300686
0.840000,4.250611,3.342126,0.256040,-2.485386,3.489206,0.069483,0.950278,0.001255,-0.000986,0.311399
0.870000,4.174974,3.445968,0.257786,-2.557102,3.433638,0.046966,0.946660,0.001276,-0.000659,0.322230
0.900000,4.097174,3.548090,0.258857,-2.629545,3.374453,0.024411,0.943234,0.001387,-0.000886,0.332124
0.930000,4.017182,3.648369,0.259253,-2.703256,3.310829,0.001958,0.939144,0.001496,-0.000420,0.343520
0.960000,3.934974,3.746677,0.258980,-2.777306,3.243005,-0.020131,0.935445,0.001426,-0.000483,0.353469
0.990000,3.850539,3.842903,0.258046,-2.851690,3.172091,-0.042100,0.930997,0.001425,-0.000241,0.365023
1.020000,3.763875,3.936949,0.256462,-2.925877,3.097675,-0.063543,0.927014,0.001344,-0.000334,0.375024
1.050000,3.674988,4.028732,0.254237,-2.999909,3.021145,-0.084808,0.922406,0.001366,-0.000132,0.386219
1.080000,3.583898,4.118185,0.251374,-3.072807,2.942435,-0.106021,0.918186,0.001470,-0.000096,0.396148
1.110000,3.490633,4.205256,0.247875,-3.144811,2.862297,-0.127274,0.913516,0.001920,0.000024,0.406798
1.140000,3.395241,4.289900,0.243744,-3.214672,2.780609,-0.148108,0.908890,0.001661,0.000399,0.417032
1.170000,3.297791,4.372086,0.239001,-3.281976,2.698440,-0.168119,0.903969,0.001557,0.000056,0.427595
1.200000,3.198358,4.451800,0.233668,-3.346896,2.615845,-0.187400,0.899176,0.001266,0.000325,0.437585
1.230000,3.097018,4.529030,0.227770,-3.409142,2.532819,-0.205753,0.893972,0.001265,0.000063,0.448121
1.260000,2.993848,4.603761,0.221335,-3.468813,2.449250,-0.223290,0.888979,0.001103,0.000408,0.457947
1.290000,2.888926,4.675981,0.214387,-3.526043,2.365444,-0.239925,0.883461,0.000997,0.000197,0.468504
1.320000,2.782312,4.745677,0.206953,-3.581506,2.280953,-0.255648,0.878313,0.000731,0.000476,0.478085
1.350000,2.674049,4.812824,0.199061,-3.636060,2.195489,-0.270485,0.872511,0.000377,0.000455,0.488594
1.380000,2.564160,4.877398,0.190732,-3.689852,2.109468,-0.284814,0.867156,0.000173,0.000567,0.498037
1.410000,2.452670,4.939392,0.181978,-3.742839,2.023459,-0.298725,0.860905,-0.000213,0.000651,0.508766
1.440000,2.339605,4.998808,0.172816,-3.794830,1.937584,-0.312123,0.855540,-0.000401,0.000680,0.517736
1.470000,2.224993,5.055647,0.163254,-3.845943,1.851656,-0.325343,0.848902,-0.000567,0.000843,0.528550
1.500000,2.108864,5.109911,0.153305,-3.895989,1.765994,-0.337913,0.843405,-0.000794,0.001009,0.537276
1.530000,1.991255,5.161617,0.142984,-3.944603,1.681072,-0.350162,0.836506,-0.000826,0.001155,0.547956
1.560000,1.872229,5.210794,0.132295,-3.990474,1.597394,-0.362449,0.830827,-0.000801,0.001410,0.556529
1.590000,1.751878,5.257481,0.121241,-4.032947,1.515074,-0.374446,0.823706,-0.000956,0.001884,0.567013
1.620000,1.630304,5.301718,0.109835,-4.071959,1.434025,-0.385954,0.817992,-0.001188,0.001815,0.575225
1.650000,1.507598,5.343531,0.098097,-4.108485,1.353530,-0.396622,0.810612,-0.001330,0.002122,0.585578
1.680000,1.383844,5.382926,0.086055,-4.141789,1.272785,-0.406122,0.804715,-0.001565,0.002176,0.593655
1.710000,1.259130,5.419894,0.073745,-4.172468,1.191764,-0.414548,0.797202,-0.001635,0.002373,0.603706
1.740000,1.133547,5.454420,0.061203,-4.199738,1.109976,-0.421624,0.791081,-0.001780,0.002498,0.611703
1.770000,1.007194,5.486480,0.048471,-4.223750,1.027315,-0.427174,0.783597,-0.001797,0.002657,0.621261
1.800000,0.880186,5.516032,0.035593,-4.243444,0.942831,-0.431314,0.777037,-0.001796,0.002781,0.629446
1.830000,0.752637,5.543024,0.022612,-4.259824,0.856651,-0.434131,0.769820,-0.001806,0.002881,0.638253
1.860000,0.624658,5.567387,0.009565,-4.272162,0.767553,-0.435655,0.762815,-0.001754,0.002946,0.646608
1.890000,0.496359,5.589020,-0.003507,-4.281070,0.674627,-0.435800,0.755518,-0.001671,0.003111,0.655118
1.920000,0.367845,5.607797,-0.016562,-4.286542,0.577160,-0.434568,0.748314,-0.001568,0.003155,0.663335
1.950000,0.239210,5.623569,-0.029561,-4.289151,0.474349,-0.432029,0.741195,-0.001486,0.003255,0.671281
1.980000,0.110533,5.636186,-0.042466,-4.289299,0.366771,-0.428272,0.733690,-0.001400,0.003232,0.679475
2.010000,-0.018110,5.645539,-0.055239,-4.286873,0.256747,-0.423261,0.725937,-0.001383,0.003124,0.687752
2.040000,-0.146642,5.651592,-0.067837,-4.281961,0.146802,-0.416602,0.718124,-0.001493,0.002964,0.695908
2.070000,-0.275000,5.654369,-0.080212,-4.275229,0.038341,-0.408444,0.710533,-0.001982,0.002427,0.703657
2.100000,-0.403140,5.653926,-0.092326,-4.267433,-0.067867,-0.399094,0.702311,-0.002041,0.001960,0.711865
2.130000,-0.531023,5.650332,-0.104144,-4.258062,-0.171729,-0.388782,0.694017,-0.002158,0.001647,0.719954
2.160000,-0.658609,5.643643,-0.115641,-4.247711,-0.274211,-0.377703,0.685420,-0.002141,0.000969,0.728145
2.190000,-0.785878,5.633893,-0.126793,-4.236887,-0.375800,-0.365777,0.676808,-0.002271,0.000631,0.736156
2.220000,-0.912808,5.621114,-0.137569,-4.225107,-0.476104,-0.352603,0.667976,-0.002384,0.000372,0.744179
2.250000,-1.039372,5.605349,-0.147932,-4.212484,-0.574921,-0.338265,0.659051,-0.002435,0.000205,0.752095
2.280000,-1.165542,5.586643,-0.157849,-4.198856,-0.672125,-0.322870,0.649934,-0.002446,0.000125,0.759987
2.310000,-1.291282,5.565049,-0.167287,-4.183807,-0.767511,-0.306359,0.640518,-0.002430,0.000118,0.767939
2.340000,-1.416547,5.540617,-0.176215,-4.167217,-0.861300,-0.288794,0.631514,-0.002324,0.000049,0.775361
2.370000,-1.541293,5.513384,-0.184602,-4.149150,-0.954207,-0.270395,0.622325,-0.002217,0.000027,0.782755
2.400000,-1.665470,5.483374,-0.192427,-4.129322,-1.046449,-0.251244,0.613039,-0.002022,0.000037,0.790050
2.430000,-1.789022,5.450612,-0.199668,-4.107464,-1.137687,-0.231493,0.603574,-0.001665,0.000088,0.797305
2.460000,-1.911884,5.415123,-0.206311,-4.083370,-1.228265,-0.211397,0.594117,-0.001247,0.000117,0.804378
2.490000,-2.033990,5.376922,-0.212343,-4.057017,-1.318477,-0.190675,0.584937,-0.001219,0.000036,0.811078
2.520000,-2.155272,5.336013,-0.217741,-4.028478,-1.408752,-0.169238,0.575470,-0.001043,-0.000062,0.817822
2.550000,-2.275658,5.292397,-0.222493,-3.997252,-1.499023,-0.147540,0.565991,-0.000732,-0.000087,0.824411
2.580000,-2.395072,5.246070,-0.226584,-3.963678,-1.589398,-0.125201,0.556599,-0.000401,0.000014,0.830781
2.610000,-2.513441,5.197033,-0.229988,-3.927586,-1.679750,-0.101729,0.547000,-0.000434,0.000524,0.837133
2.640000,-2.630690,5.145290,-0.232664,-3.888982,-1.769782,-0.076693,0.537419,-0.000196,0.000731,0.843315
2.670000,-2.746745,5.090852,-0.234581,-3.848010,-1.859450,-0.051087,0.527695,-0.000078,0.000788,0.849434
2.700000,-2.861535,5.033731,-0.235727,-3.804654,-1.948628,-0.025310,0.518004,0.000069,0.000793,0.855378
2.730000,-2.974994,4.973947,-0.236098,-3.759296,-2.036935,0.000562,0.508188,0.000190,0.000810,0.861246
2.760000,-3.087064,4.911533,-0.235693,-3.712042,-2.123986,0.026454,0.498427,0.000307,0.000938,0.866931
2.790000,-3.197691,4.846536,-0.234511,-3.663073,-2.209159,0.052332,0.488562,0.000442,0.001006,0.872529
2.820000,-3.306821,4.779009,-0.232557,-3.612303,-2.292660,0.077917,0.478647,0.000569,0.001038,0.878007
2.850000,-3.414401,4.709002,-0.229844,-3.559667,-2.374497,0.102959,0.468677,0.000680,0.001047,0.883369
2.880000,-3.520376,4.636562,-0.226388,-3.505348,-2.454808,0.127453,0.458667,0.000793,0.001034,0.888607
2.910000,-3.624689,4.561739,-0.222205,-3.448881,-2.533410,0.151412,0.448604,0.000835,0.000996,0.893730
2.940000,-3.727281,4.484583,-0.217314,-3.390534,-2.610324,0.174647,0.438475,0.000936,0.000965,0.898742
2.970000,-3.828096,4.405145,-0.211737,-3.330481,-2.685495,0.197162,0.428308,0.000989,0.000936,0.903632
3.000000,-3.927078,4.323479,-0.205498,-3.268341,-2.758952,0.218759,0.418116,0.001086,0.000911,0.908393
3.030000,-4.024168,4.239634,-0.198628,-3.204309,-2.830700,0.239263,0.407849,0.001118,0.000865,0.913048
3.060000,-4.119311,4.153667,-0.191154,-3.138585,-2.900441,0.258992,0.397512,0.001069,0.000775,0.917596
3.090000,-4.212462,4.065638,-0.183100,-3.071450,-2.968162,0.277934,0.387151,0.001203,0.000775,0.922015
3.120000,-4.303579,3.975611,-0.174495,-3.002993,-3.033611,0.295742,0.376762,0.001222,0.000827,0.926309
3.150000,-4.392622,3.883654,-0.165369,-2.933224,-3.096877,0.312657,0.366302,0.001345,0.000838,0.930494
3.180000,-4.479550,3.789829,-0.155753,-2.862002,-3.158126,0.328398,0.355783,0.001399,0.000842,0.934567
3.210000,-4.564319,3.694194,-0.145678,-2.789276,-3.217505,0.343300,0.345211,0.001499,0.000831,0.938523
3.240000,-4.646879,3.596803,-0.135174,-2.714707,-3.275227,0.356952,0.334617,0.001556,0.000830,0.942353
3.270000,-4.727174,3.497701,-0.124278,-2.638275,-3.331595,0.369450,0.323945,0.001648,0.000805,0.946074
3.300000,-4.805144,3.396921,-0.113022,-2.559764,-3.387092,0.380948,0.313278,0.001696,0.000793,0.949660
3.330000,-4.880727,3.294487,-0.101438,-2.479104,-3.441802,0.391340,0.302567,0.001728,0.000769,0.953126
3.360000,-4.953860,3.190421,-0.089559,-2.396428,-3.495939,0.400582,0.291806,0.001857,0.000766,0.956476
3.390000,-5.024487,3.084741,-0.077418,-2.312025,-3.549397,0.408835,0.280899,0.001855,0.000751,0.959735
3.420000,-5.092568,2.977476,-0.065042,-2.226702,-3.601631,0.416229,0.270102,0.001960,0.000721,0.962829
3.450000,-5.158085,2.868664,-0.052458,-2.141085,-3.652455,0.422685,0.259099,0.002041,0.000711,0.965848
3.480000,-5.221031,2.758354,-0.039697,-2.055304,-3.701564,0.428019,0.248211,0.002146,0.000723,0.968703
3.510000,-5.281407,2.646600,-0.026795,-1.969767,-3.748719,0.432139,0.237167,0.002242,0.000717,0.971466
3.540000,-5.339216,2.533466,-0.013788,-1.884180,-3.793562,0.434984,0.226236,0.002333,0.000730,0.974069
3.570000,-5.394463,2.419018,-0.000713,-1.798934,-3.836268,0.436706,0.215286,0.002421,0.000731,0.976548
3.600000,-5.447150,2.303331,0.012397,-1.713567,-3.876225,0.437282,0.204264,0.002521,0.000687,0.978912
3.630000,-5.497274,2.186483,0.025508,-1.628004,-3.913648,0.436804,0.193465,0.002622,0.000571,0.981104
3.660000,-5.544825,2.068552,0.038587,-1.542103,-3.948418,0.435135,0.182394,0.002646,0.000533,0.983222
3.690000,-5.589790,1.949618,0.051601,-1.455562,-3.980478,0.432416,0.171516,0.002727,0.000486,0.985177
3.720000,-5.632143,1.829762,0.064515,-1.367935,-4.009929,0.428542,0.160450,0.002754,0.000415,0.987040
3.750000,-5.671850,1.709057,0.077302,-1.279202,-4.037108,0.423937,0.149441,0.002738,0.000280,0.988767
3.780000,-5.708872,1.587565,0.089940,-1.188908,-4.062320,0.418581,0.138393,0.002604,0.000035,0.990374
3.810000,-5.743164,1.465341,0.102413,-1.097263,-4.085952,0.412937,0.127680,0.002293,-0.000422,0.991813
3.840000,-5.774694,1.342439,0.114707,-1.004697,-4.107519,0.406674,0.116423,0.002164,-0.000687,0.993197
3.870000,-5.803442,1.218932,0.126797,-0.911894,-4.126315,0.399331,0.105510,0.002069,-0.001001,0.994416
3.900000,-5.829404,1.094904,0.138645,-0.818867,-4.142183,0.390551,0.094364,0.001878,-0.001219,0.995535
3.930000,-5.852564,0.970445,0.150215,-0.725171,-4.155078,0.380757,0.083296,0.001671,-0.001308,0.996523
3.960000,-5.872896,0.845635,0.161472,-0.630270,-4.165611,0.369709,0.072385,0.001490,-0.001321,0.997375
3.990000,-5.890356,0.720547,0.172377,-0.533714,-4.173562,0.357275,0.061121,0.001190,-0.001291,0.998129
4.020000,-5.904905,0.595265,0.182889,-0.436243,-4.178564,0.343570,0.049804,0.000962,-0.001278,0.998758
4.050000,-5.916525,0.469875,0.192969,-0.338405,-4.180803,0.328378,0.038554,0.000710,-0.001155,0.999256
4.080000,-5.925203,0.344450,0.202570,-0.240170,-4.180864,0.311735,0.027418,0.000269,-0.000730,0.999624
4.110000,-5.930925,0.219055,0.211657,-0.141284,-4.178806,0.294041,0.015825,-0.000309,-0.000211,0.999875
4.140000,-5.933671,0.093752,0.220205,-0.041730,-4.174727,0.275841,0.004325,-0.000661,0.000185,0.999990
4.170000,-5.933424,-0.031409,0.228192,0.058183,-4.169316,0.256645,0.007200,0.000898,-0.000483,-0.999974
4.200000,-5.930174,-0.156388,0.235585,0.158463,-4.162612,0.236202,0.018709,0.001072,-0.000719,-0.999824
4.230000,-5.923920,-0.281151,0.242350,0.258475,-4.154965,0.214765,0.030415,0.001277,-0.000799,-0.999536
4.260000,-5.914679,-0.405660,0.248460,0.357573,-4.145588,0.192628,0.042607,0.001479,-0.000776,-0.999091
4.290000,-5.902482,-0.529872,0.253894,0.455609,-4.135258,0.169604,0.053835,0.001551,-0.000820,-0.998548
4.320000,-5.887350,-0.653768,0.258623,0.553175,-4.124443,0.145639,0.065508,0.001609,-0.000760,-0.997850
4.350000,-5.869303,-0.777319,0.262624,0.649934,-4.112302,0.121117,0.077063,0.001626,-0.000715,-0.997025
4.380000,-5.848363,-0.900489,0.265885,0.746064,-4.099036,0.096304,0.088562,0.001653,-0.000708,-0.996069
4.410000,-5.824554,-1.023238,0.268395,0.841211,-4.084228,0.071019,0.100188,0.001708,-0.000705,-0.994967
4.440000,-5.797905,-1.145520,0.270145,0.935413,-4.067863,0.045611,0.111539,0.001670,-0.000761,-0.993758
4.470000,-5.768440,-1.267280,0.271133,1.028876,-4.049528,0.020272,0.123045,0.001637,-0.000767,-0.992399
4.500000,-5.736181,-1.388459,0.271368,1.121719,-4.029038,-0.004620,0.134404,0.001563,-0.000776,-0.990925
4.530000,-5.701150,-1.508994,0.270861,1.213726,-4.006637,-0.029143,0.145799,0.001482,-0.000781,-0.989313
4.560000,-5.663371,-1.628829,0.269623,1.304874,-3.982344,-0.053421,0.157108,0.001391,-0.000772,-0.987580
4.590000,-5.622871,-1.747906,0.267665,1.395080,-3.956151,-0.077114,0.168467,0.001298,-0.000757,-0.985706
4.620000,-5.579676,-1.866168,0.265008,1.484635,-3.927968,-0.100025,0.179945,0.001231,-0.000628,-0.983676
4.650000,-5.533803,-1.983552,0.261674,1.573571,-3.897617,-0.122225,0.191107,0.001216,-0.000430,-0.981568
4.680000,-5.485273,-2.099998,0.257689,1.661723,-3.865440,-0.143424,0.202328,0.001083,-0.000366,-0.979317
4.710000,-5.434114,-2.215449,0.253081,1.748869,-3.831321,-0.163782,0.213401,0.001033,-0.000333,-0.976964
4.740000,-5.380354,-2.329849,0.247877,1.835128,-3.795355,-0.183125,0.224482,0.000973,-0.000257,-0.974478
4.770000,-5.324025,-2.443139,0.242106,1.920190,-3.757282,-0.201633,0.235558,0.000910,-0.000270,-0.971860
4.800000,-5.265166,-2.555258,0.235795,2.003714,-3.717308,-0.219088,0.246531,0.000924,-0.000273,-0.969134
